This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.9)  12 MAR 2026 12:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-32-V2/main
(/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-32-V2/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen142
\l@unhyphenated=\language28
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{R}) loversize=0.1;
(lettrine.sty)             reported on input line 6.
[121]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{A}) loversize=0.1;
(lettrine.sty)             reported on input line 27.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{M}) loversize=0.1;
(lettrine.sty)             reported on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [122]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{S}) loversize=0.1;
(lettrine.sty)             reported on input line 69.
 [123]
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 25.52023pt (\textcolor {inkdark}{T}) loversize=0.1;
(lettrine.sty)             reported on input line 90.
 [124]) [125] (./main.aux (./cover.aux) (./loi-mo-dau.aux) (./chapters/ch01-co-va-khong.aux) (./chapters/ch02-duoc-va-mat.aux) (./chapters/ch03-gan-va-xa.aux) (./chapters/ch04-cho-va-nhan.aux) (./chapters/ch05-giu-va-buong.aux) (./chapters/ch06-nhanh-va-cham.aux) (./chapters/ch07-manh-va-yeu.aux) (./chapters/ch08-tien-va-lui.aux) (./chapters/ch09-hon-va-kem.aux) (./chapters/ch10-thanh-va-bai.aux) (./chapters/ch11-dung-va-sai.aux) (./chapters/ch12-that-va-gia.aux) (./chapters/ch13-im-va-noi.aux) (./chapters/ch14-nho-va-quen.aux) (./chapters/ch15-cung-va-mem.aux) (./chapters/ch16-tin-va-nghi.aux) (./chapters/ch17-mo-va-tinh.aux) (./chapters/ch18-moi-va-cu.aux) (./chapters/ch19-mo-va-khep.aux) (./chapters/ch20-di-va-ve.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 24980 strings out of 475670
 518078 string characters out of 5784922
 1942975 words of memory out of 5000000
 46171 multiletter control sequences out of 15000+600000
 764485 words of font info for 289 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 83i,13n,93p,1249b,1045s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbxi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/public/lm/lmri12.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on main.pdf (137 pages, 520989 bytes).
PDF statistics:
 492 PDF objects out of 1000 (max. 8388607)
 333 compressed objects within 4 object streams
 0 named destinations out of 1000 (max. 500000)
 73741 words of extra memory for PDF output out of 74296 (max. 10000000)

