This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.16)  23 MAR 2026 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Ch\uhorn \ohorn ng 5.
) (./chapters/ch05-hoc-them-hoc-nhom.tex

[13

]

[14]
Ch\uhorn \ohorn ng 6.
) (./chapters/ch06-yeu-duong-tuoi-hoc-tro.tex

[15

]

[16]
Ch\uhorn \ohorn ng 7.


[17

]

[18]

[19]

[20]

[21]

[22]

[23]) (./chapters/ch07-dien-thoai-mang-xa-hoi.tex

[24]
Ch\uhorn \ohorn ng 8.


[25

]) (./chapters/ch08-ban-be-to-truong-can-su.tex

[26]
Ch\uhorn \ohorn ng 9.


[27

]) (./chapters/ch09-giao-vien-va-nhung-cu-nga-ngua.tex

[28]
Ch\uhorn \ohorn ng 10.


[29

]) (./chapters/ch10-cuoi-cap-mong-mo-va-hoang-hot.tex

[30]
Ch\uhorn \ohorn ng 11.


[31

])

[32]

[33

] (./chapters/ch11-dong-phuc-ne-nep.tex
Ch\uhorn \ohorn ng 12.


[34

]) (./chapters/ch12-ngu-gat-trong-gio.tex

[35]
Ch\uhorn \ohorn ng 13.


[36

]) (./chapters/ch13-phat-bieu-len-bang.tex

[37]
Ch\uhorn \ohorn ng 14.


[38

]) (./chapters/ch14-truc-nhat-lao-dong.tex

[39]

[40]

[41]) (./chapters/ch15-ban-cung-ban-doi-cho.tex

[42]
Ch\uhorn \ohorn ng 15.


[43

]) (./chapters/ch16-hoc-lech-mon-tuong-khac.tex

[44]
Ch\uhorn \ohorn ng 16.


[45

]) (./chapters/ch17-the-duc-quoc-phong-thuc-hanh.tex

[46]
Ch\uhorn \ohorn ng 17.


[47

]) (./chapters/ch18-hop-phu-huynh-so-lien-lac.tex

[48]
Ch\uhorn \ohorn ng 18.


[49

]) (./chapters/ch19-noi-quy-giay-kiem-diem.tex

[50]
Ch\uhorn \ohorn ng 19.


[51

]

[52]

[53]) (./chapters/ch20-cang-tin-gio-ra-choi.tex

[54]
Ch\uhorn \ohorn ng 20.


[55

])

[56]

[57

] (./chapters/ch21-yeu-tham-ban-cung-lop.tex
Ch\uhorn \ohorn ng 21.


[58

]

[59]

[60]

[61]) (./chapters/ch22-nhan-tin-xuyen-dem.tex

[62]
Ch\uhorn \ohorn ng 22.


[63

]

[64]

[65]

[66]) (./chapters/ch23-crush-va-doi-cho.tex

[67]
Ch\uhorn \ohorn ng 23.


[68

]) (./chapters/ch24-mo-mong-trong-gio.tex

[69]
Ch\uhorn \ohorn ng 24.


[70

]) (./chapters/ch25-mong-tuong-tuong-lai.tex

[71]
Ch\uhorn \ohorn ng 25.


[72

]) (./chapters/ch26-khong-chep-bai.tex

[73]
Ch\uhorn \ohorn ng 26.


[74

]) (./chapters/ch27-vo-sach-vo-ghi-vo-trang.tex

[75]
Ch\uhorn \ohorn ng 27.


[76

]) (./chapters/ch28-khong-tap-trung.tex

[77]
Ch\uhorn \ohorn ng 28.


[78

]) (./chapters/ch29-nghe-giang-nhu-nghe-gio.tex

[79]

[80]) (./chapters/ch30-noi-nhieu-xuyen-tiet.tex

[81]
Ch\uhorn \ohorn ng 29.


[82

]

[83])

[84]

[85

] (./chapters/ch31-tam-chuyen-cuoi-ban.tex
Ch\uhorn \ohorn ng 30.


[86

]

[87]) (./chapters/ch32-khong-thich-toan.tex

[88]
Ch\uhorn \ohorn ng 31.


[89

]

[90]

[91]

[92]) (./chapters/ch33-toan-vo-toi.tex

[93]
Ch\uhorn \ohorn ng 32.


[94

]

[95]) (./chapters/ch34-so-giao-vien-toan.tex

[96]
Ch\uhorn \ohorn ng 33.
) (./chapters/ch35-mat-goc-tu-duy-so-hoc.tex

[97

]
Ch\uhorn \ohorn ng 34.
) (./chapters/ch36-hoc-them-toan-nhu-phieu-luu.tex

[98

]
Ch\uhorn \ohorn ng 35.
) (./chapters/ch37-that-tinh-dung-mua-thi.tex

[99

]
Ch\uhorn \ohorn ng 36.
) (./chapters/ch38-tha-thin-bang-giay-note.tex

[100

]
Ch\uhorn \ohorn ng 37.
) (./chapters/ch39-tuong-minh-se-noi-ma-khong.tex

[101

]
Ch\uhorn \ohorn ng 38.
) (./chapters/ch40-tuoi-hoc-tro-va-cac-cu-ngo-nghe.tex

[102

]
Ch\uhorn \ohorn ng 39.
)

[103

]

[104

] (./chapters/ch41-cham-mo-vo.tex
Ch\uhorn \ohorn ng 40.
) (./chapters/ch42-hua-hoc-tu-thu-hai.tex

[105

]
Ch\uhorn \ohorn ng 41.
) (./chapters/ch43-hoc-theo-mood.tex

[106

]
Ch\uhorn \ohorn ng 42.
) (./chapters/ch44-lam-bai-phut-chot.tex

[107

]
Ch\uhorn \ohorn ng 43.
) (./chapters/ch45-xin-gia-han-nop-bai.tex

[108

]
Ch\uhorn \ohorn ng 44.
) (./chapters/ch46-quen-but-quen-thuoc.tex

[109

]
Ch\uhorn \ohorn ng 45.
) (./chapters/ch47-quen-mang-sach.tex

[110

]
Ch\uhorn \ohorn ng 46.
) (./chapters/ch48-cho-ban-nhac-moi-lam.tex

[111

]
Ch\uhorn \ohorn ng 47.
) (./chapters/ch49-doc-de-luot.tex

[112

]
Ch\uhorn \ohorn ng 48.
) (./chapters/ch50-khoanh-bua-cau-may.tex

[113

]
Ch\uhorn \ohorn ng 49.
)

[114

]

[115

] (./chapters/ch51-thich-ngoi-cuoi-lop.tex
Ch\uhorn \ohorn ng 50.
) (./chapters/ch52-chon-cho-gan-quat.tex

[116

]
Ch\uhorn \ohorn ng 51.
) (./chapters/ch53-doi-cho-de-tam.tex

[117

]
Ch\uhorn \ohorn ng 52.
) (./chapters/ch54-ne-mat-thay-co.tex

[118

]
Ch\uhorn \ohorn ng 53.


[119

]) (./chapters/ch55-giau-dien-thoai-duoi-ban.tex

[120]
Ch\uhorn \ohorn ng 54.
) (./chapters/ch56-gia-vo-ghi-bai.tex

[121

]
Ch\uhorn \ohorn ng 55.
) (./chapters/ch57-gat-dau-cho-co.tex

[122

]
Ch\uhorn \ohorn ng 56.
) (./chapters/ch58-hoi-lai-du-vua-giang.tex

[123

]
Ch\uhorn \ohorn ng 57.


[124

]) (./chapters/ch59-nhin-dong-ho-lien-tuc.tex

[125]
Ch\uhorn \ohorn ng 58.
) (./chapters/ch60-nghe-trong-la-tinh.tex

[126

]
Ch\uhorn \ohorn ng 59.
)

[127

]

[128

] (./chapters/ch61-xin-di-ve-sinh-dung-luc.tex
Ch\uhorn \ohorn ng 60.
) (./chapters/ch62-muon-do-hoc-lien-tuc.tex

[129

]
Ch\uhorn \ohorn ng 61.
) (./chapters/ch63-an-vung-trong-gio.tex

[130

]
Ch\uhorn \ohorn ng 62.
) (./chapters/ch64-ngu-bu-tiet-dau.tex

[131

]
Ch\uhorn \ohorn ng 63.
) (./chapters/ch65-keo-dai-gio-ra-choi.tex

[132

]
Ch\uhorn \ohorn ng 64.
) (./chapters/ch66-di-tre-co-kich-ban.tex

[133

]
Ch\uhorn \ohorn ng 65.
) (./chapters/ch67-nop-bai-xong-moi-lo.tex

[134

]
Ch\uhorn \ohorn ng 66.
) (./chapters/ch68-lam-khung-lam-dien.tex

[135

]
Ch\uhorn \ohorn ng 67.


[136

]) (./chapters/ch69-cuoi-truoc-ca-lop.tex

[137]
Ch\uhorn \ohorn ng 68.
) (./chapters/ch70-buon-chuyen-nhom-chat.tex

[138

]
Ch\uhorn \ohorn ng 69.
)

[139

]

[140

] (./chapters/ch71-so-kiem-tra-mieng.tex
Ch\uhorn \ohorn ng 70.


[141

]) (./chapters/ch72-run-khi-len-bang.tex

[142]
Ch\uhorn \ohorn ng 71.
) (./chapters/ch73-hoi-tu-khong-trung.tex

[143

]
Ch\uhorn \ohorn ng 72.
) (./chapters/ch74-xin-via-ban-gioi.tex

[144

]
Ch\uhorn \ohorn ng 73.
) (./chapters/ch75-xem-dap-an-truoc-khi-hieu.tex

[145

]
Ch\uhorn \ohorn ng 74.


[146

]

[147]

[148]) (./chapters/ch76-tu-ky-khi-rot-tiet.tex

[149]
Ch\uhorn \ohorn ng 75.


[150

]) (./chapters/ch77-so-sanh-voi-con-nha-nguoi-ta.tex

[151]
Ch\uhorn \ohorn ng 76.


[152

]) (./chapters/ch78-che-diem-bang-tay.tex

[153]
Ch\uhorn \ohorn ng 77.


[154

]) (./chapters/ch79-xin-diem-cuoi-ky.tex

[155]
Ch\uhorn \ohorn ng 78.


[156

]) (./chapters/ch80-quyet-tam-mot-dem.tex

[157]
Ch\uhorn \ohorn ng 79.


[158

])

[159] (./main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 22A66B232CE21EBDD055C0DE74FA577A;15944.
 ) 
Here is how much of TeX's memory you used:
 34257 strings out of 473362
 680246 string characters out of 5720983
 1179281 words of memory out of 5000000
 56338 multiletter control sequences out of 15000+600000
 684137 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,13n,121p,1193b,1372s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx10.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/local/texliv
e/2024/texmf-dist/fonts/type1/public/lm/lmbxi10.pfb></usr/local/texlive/2024/te
xmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2024/texmf-dist/fo
nts/type1/public/lm/lmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/p
ublic/lm/lmr8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr
i10.pfb>
Output written on main.pdf (180 pages, 1940232 bytes).
PDF statistics:
 1350 PDF objects out of 1440 (max. 8388607)
 1116 compressed objects within 12 object streams
 268 named destinations out of 1000 (max. 500000)
 14178 words of extra memory for PDF output out of 14400 (max. 10000000)

